(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1727491065.655888
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1727491065.6798873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1727491065.6218894
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1727491065.7118862
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1727491065.6698875
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1727491065.7048864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1727491064.6789246
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1727491065.6818871
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1727491065.7168858
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1727491065.7038863
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1727491065.7038863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1727491064.3479369
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1727491064.8239193
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1727491065.6668878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1727491065.7268856
File /usr/lib/python3.10/ast.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1727491065.1549067
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727491065.6638877
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1727491065.7048864
File /usr/lib/python3.10/socket.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1727491064.8229191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1727491064.3479369
File /home/jeff/echoverse-platform/ThoughtStream/views.py first seen with mtime 1727840087.6328
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/fractions.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1726069656.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1727491065.637889
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1727491065.633889
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1727491065.6188896
File /usr/lib/python3.10/numbers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1727491064.6779246
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1727491065.6218894
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/urls.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1727491065.634889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1727491065.1579068
File /usr/lib/python3.10/typing.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1727491065.6548882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1727491065.6778874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1727491065.656888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727491065.07091
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1727491065.6268892
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727491065.0739098
File /usr/lib/python3.10/quopri.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1727491065.6388888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1727491064.8239193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727491065.6708877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727491065.6088898
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727491065.0729098
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1727491065.6248894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1727491065.6728876
File /home/jeff/echoverse-platform/manage.py first seen with mtime 1727491077.7572505
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727491065.6088898
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1727491065.6538882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1727491065.664888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1727491065.710886
File /usr/lib/python3.10/statistics.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/EchoVerse/settings.py first seen with mtime 1727922502.7303386
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1727491065.637889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1727491065.7168858
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1727491064.8219192
File /usr/lib/python3.10/http/client.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727491065.6218894
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727491064.3489368
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1727491065.6638877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1727491065.6268892
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727491065.06991
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1727491065.6698875
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1727491065.6398888
