(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1727491065.6708877
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727491065.6638877
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1727491065.637889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1727924861.1801736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/EchoVerse/settings.py first seen with mtime 1727931020.9755974
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1727491065.7178857
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1727491065.6118898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727491065.709886
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1727491065.7158859
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727491065.714886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1727491065.5218933
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1727491065.7118862
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727491064.349937
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1727491065.6248894
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1727491064.8199193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1727491065.6388888
File /usr/lib/python3.10/quopri.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727491065.06991
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1727491065.714886
File /usr/lib/python3.10/gzip.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1727491065.658888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1727491065.233904
File /usr/lib/python3.10/ntpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1727491065.6398888
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1727491065.6248894
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1727491065.7048864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1727491064.349937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1727491065.4358964
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1727491065.6398888
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1727491065.633889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1727491064.346937
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1727491065.710886
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1727491065.6748874
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1727491065.2749023
File /usr/lib/python3.10/genericpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1727491065.1619065
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1727491065.6788874
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/platform.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1727491065.6688876
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1727491065.7178857
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/apps.py first seen with mtime 1727491078.162303
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1727491065.6148896
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1727491065.6768873
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1727491065.1609066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727491065.07091
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1727491064.6779246
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/os.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1727491064.346937
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copy.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/dis.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727491065.1569068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1727491065.1619065
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1727491065.6128898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727491065.0739098
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1727491065.6768873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1727491065.683887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1727491065.6088898
